Auftragskonto;Buchungstag;Valutadatum;Buchungstext;Verwendungszweck;Beguenstigter/Zahlungspflichtiger;Kontonummer;BLZ;Betrag;Waehrung;Info
DE03261272449446690264;28.04.25;28.04.25;KARTENZAHLUNG;SVWZ+MjbYWHsjlI1gIDJ;01664 MCDONALDS;DE84894149335960081685;QMGRBG92CEC;-33,47;EUR;Umsatz gebucht
DE03261272449446690264;16.04.25;16.04.25;KARTENZAHLUNG;SVWZ+cQCS2E8NGDS2nhA;1250-20106 HAMM;DE84818790061919985550;FOSIIBO4NMM;-4,9;EUR;Umsatz gebucht
DE03261272449446690264;17.06.25;17.06.25;KARTENZAHLUNG;SVWZ+s5FfIFnKdin40Mg;ALDI GmbH + Co. KG Berlin;DE72474449180637064712;DHCFXSYARAE;-55,29;EUR;Umsatz gebucht
DE03261272449446690264;11.06.25;11.06.25;KARTENZAHLUNG;SVWZ+5eACgJTHgMbwLsd;ALDI GmbH + Co. KG Berlin;DE22367591272528310078;QIPKATJDNSM;-59,23;EUR;Umsatz gebucht
DE03261272449446690264;03.06.25;03.06.25;KARTENZAHLUNG;SVWZ+aJa3UZZbB9r9BPp;ALDI GmbH + Co. KG Berlin;DE19703276075962558754;XICVRIUUSLP;-56,82;EUR;Umsatz gebucht
DE03261272449446690264;02.06.25;02.06.25;KARTENZAHLUNG;SVWZ+cLS6F22UWPx9dFR;ALDI GmbH + Co. KG Berlin;DE38599975288364085278;BLMCLJAXIHL;-109,89;EUR;Umsatz gebucht
DE03261272449446690264;13.05.25;13.05.25;KARTENZAHLUNG;SVWZ+Rfekd9CAoyz2MVb;ALDI GmbH + Co. KG Berlin;DE33478329879450571415;QJJGWJZWGBX;-69,99;EUR;Umsatz gebucht
DE03261272449446690264;01.04.25;01.04.25;KARTENZAHLUNG;SVWZ+6eTNIhkJq2yL91V;ALDI GmbH + Co. KG Berlin;DE81758536343361620073;MJUXABKSEKK;-101,25;EUR;Umsatz gebucht
DE03261272449446690264;24.06.25;24.06.25;FOLGELASTSCHRIFT;FANW+Kj2Wd00ngzP6ZZq;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;DE08196009843004480440;NBMHXFPA;-8,99;EUR;Umsatz gebucht
DE03261272449446690264;10.04.25;10.04.25;FOLGELASTSCHRIFT;BJUP+uCTmgMlTx5g9IXd;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;DE65196907517450593791;MAQMTHGO;-12,99;EUR;Umsatz gebucht
DE03261272449446690264;01.04.25;01.04.25;FOLGELASTSCHRIFT;SBRD+06Ld81MkZgk7qDw;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;DE58449785026273121097;JAKKQOXN;-14,95;EUR;Umsatz gebucht
DE03261272449446690264;17.06.25;17.06.25;FOLGELASTSCHRIFT;LICN+gSvpBvtAXznRW2e;AMAZON PAYMENTS EUROPE S.C.A.;DE36380010828716621433;ZEQDVDDP;-12,91;EUR;Umsatz gebucht
DE03261272449446690264;17.06.25;17.06.25;FOLGELASTSCHRIFT;YDTT+SlCJCi7tOtNwLaJ;AMAZON PAYMENTS EUROPE S.C.A.;DE58026204208356517543;SMOPNHMY;-16,99;EUR;Umsatz gebucht
DE03261272449446690264;01.04.25;01.04.25;FOLGELASTSCHRIFT;SEDW+RVAdCEzhCt86OT0;AMAZON PAYMENTS EUROPE S.C.A.;DE95925084481377405502;CJTOQHNK;-54,66;EUR;Umsatz gebucht
DE03261272449446690264;22.04.25;22.04.25;KARTENZAHLUNG;SVWZ+to6ol7wq5Er1OAt;ARAL AG;DE05790895522226340506;ATXDQNNAERG;-65,05;EUR;Umsatz gebucht
DE03261272449446690264;10.04.25;10.04.25;KARTENZAHLUNG;SVWZ+rMrzR82EkhDaHCQ;ARAL AG;DE57255421566046637465;MBYIMNIFHWG;-11,95;EUR;Umsatz gebucht
DE03261272449446690264;05.06.25;05.06.25;KARTENZAHLUNG;SVWZ+6J18Xw3OHACbX8y;Metzker;DE09198251769906364081;ZSLBOGE3IBE;-14,72;EUR;Umsatz gebucht
DE03261272449446690264;29.04.25;29.04.25;KARTENZAHLUNG;SVWZ+y9DpSeKJn18D1Ks;Metzker;DE25053633020882141531;TBZVXUF3BVY;-41,45;EUR;Umsatz gebucht
DE03261272449446690264;12.05.25;12.05.25;SEPA-ELV-LASTSCHRIFT;EREF+F11ozWSD9FEyaAZ;Baeckerei Brinker GmbH;DE15903653945845218737;XORHJZ62BCT;-2,5;EUR;Umsatz gebucht
DE03261272449446690264;12.05.25;12.05.25;KARTENZAHLUNG;SVWZ+nexRYZA4Rm7aBEs;Blumenladen;DE16585696393882646017;MJLVFAR9YWE;-45,16;EUR;Umsatz gebucht
DE03261272449446690264;23.06.25;23.06.25;FOLGELASTSCHRIFT;EREF+YOPxY5A4JiCVAfS;LIDL SAGT DANKE;DE91291084270608454153;PQKCEQJJUZO;-22,98;EUR;Umsatz gebucht
DE03261272449446690264;06.06.25;06.06.25;FOLGELASTSCHRIFT;EREF+68KPFj1U67ger0U;LIDL SAGT DANKE;DE89574262019227000425;BIZPRNZANJH;-16,48;EUR;Umsatz gebucht
DE03261272449446690264;07.05.25;07.05.25;FOLGELASTSCHRIFT;EREF+nWdPjxXzSPBGJ29;LIDL SAGT DANKE;DE74982140192511705443;CYWBDDXTHUC;-23,47;EUR;Umsatz gebucht
DE03261272449446690264;07.04.25;07.04.25;FOLGELASTSCHRIFT;EREF+2Jl9xUniHPSywFp;LIDL SAGT DANKE;DE62459986485829911349;FSHYDYSGDDS;-24,98;EUR;Umsatz gebucht
DE03261272449446690264;11.06.25;11.06.25;GUTSCHR. UEBERWEISUNG;EREF+9kMQtznjXozePv4;Bundesagentur fur Arbeit -Familienkasse;DE79702423527708895957;BNPHWSV8229;255;EUR;Umsatz gebucht
DE03261272449446690264;12.05.25;12.05.25;GUTSCHR. UEBERWEISUNG;EREF+7CBXqyCJqETV6tf;Bundesagentur fur Arbeit -Familienkasse;DE67285263742690844313;VQGNGEJ6861;255;EUR;Umsatz gebucht
DE03261272449446690264;10.04.25;10.04.25;GUTSCHR. UEBERWEISUNG;EREF+Qck2efFo3DKdim3;Bundesagentur fur Arbeit -Familienkasse;[iban];SOEULDS9715;255;EUR;Umsatz gebucht
DE03261272449446690264;27.06.25;27.06.25;GUTSCHR. UEBERWEISUNG;EREF+IJ45K1eIsMtn4fS;Bundesagentur fur Arbeit-Service-Haus;DE45009901247437983468;VFSHZZT0830;1500;EUR;Umsatz gebucht
DE03261272449446690264;28.05.25;28.05.25;GUTSCHR. UEBERWEISUNG;EREF+huqlxFycR8Zgltk;Bundesagentur fur Arbeit-Service-Haus;DE63156543920610442454;SBGYORD6218;1500;EUR;Umsatz gebucht
DE03261272449446690264;29.04.25;29.04.25;GUTSCHR. UEBERWEISUNG;EREF+cNf7M6YTzw3znDO;Bundesagentur fur Arbeit-Service-Haus;DE27870821742383273836;TKJXDGL0986;1500;EUR;Umsatz gebucht
DE03261272449446690264;16.06.25;16.06.25;KARTENZAHLUNG;SVWZ+y4LgjWpInyHBy7o;DIE NEUE APOTHEKE;DE80385993455804429983;VWOKOBOJZFV;-8,61;EUR;Umsatz gebucht
DE03261272449446690264;04.06.25;04.06.25;KARTENZAHLUNG;SVWZ+N0Szrzm7hleTIDH;DIE NEUE APOTHEKE;DE93800412060610487272;IPFWSZMCWIU;-127,14;EUR;Umsatz gebucht
DE03261272449446690264;11.06.25;11.06.25;ONLINE-UEBERWEISUNG;SVWZ+HCJMWKyomKgPeWo;E.ON Deutschland GmbH;DE01494279577150639986;PWIJFBOSEKF;150,33;EUR;Umsatz gebucht
DE03261272449446690264;06.05.25;06.05.25;ONLINE-UEBERWEISUNG;SVWZ+1ukDRIXnETaxbZz;E.ON Deutschland GmbH;DE08003574432565807871;MDXSJBRRKUY;129,89;EUR;Umsatz gebucht
DE03261272449446690264;13.06.25;13.06.25;FOLGELASTSCHRIFT;EREF+iZVlAwWcK0YzTzy;E-Plus Service GmbH;DE53936863209729467036;NSJCRZDZFQZ;-14,99;EUR;Umsatz gebucht
DE03261272449446690264;15.05.25;15.05.25;FOLGELASTSCHRIFT;EREF+lcbaMyhz4sodfLh;E-Plus Service GmbH;DE10529550395313212258;FSTTJXKLTJP;-14,99;EUR;Umsatz gebucht
DE03261272449446690264;17.04.25;17.04.25;FOLGELASTSCHRIFT;EREF+rJ5P1CBC2QVGpo2;E-Plus Service GmbH;DE88705670516816607482;ATSHAORNEIR;-14,99;EUR;Umsatz gebucht
DE03261272449446690264;15.04.25;15.04.25;KARTENZAHLUNG;SVWZ+rf8mxSTfBd9rZlm;ESSO TANKSTELLE;DE22078657394927614772;YSWOHPATKOA;-65,36;EUR;Umsatz gebucht
DE03261272449446690264;05.05.25;05.05.25;ONLINE-UEBERWEISUNG;SVWZ+6CNLlQbs9voGxg0;Die Kirche;DE98801463148790381119;TXBWLVB8ECE;-200;EUR;Umsatz gebucht
DE03261272449446690264;01.04.25;01.04.25;ONLINE-UEBERWEISUNG;SVWZ+rWitP3kxbRG2UhF;Die Kirche;DE83258961316400009841;LCNRFLP1QUV;-250;EUR;Umsatz gebucht
DE03261272449446690264;02.06.25;02.06.25;FOLGELASTSCHRIFT;EREF+AjFYnyN4WXWexxM;FitX Deutschland GmbH;DE39105776224207595851;EFBKCS4STHX;-24;EUR;Umsatz gebucht
DE03261272449446690264;02.05.25;02.05.25;FOLGELASTSCHRIFT;EREF+ESwNhCiTuJvG9m9;FitX Deutschland GmbH;DE78671634037204156006;TWQGEM2NBUE;-24;EUR;Umsatz gebucht
DE03261272449446690264;01.04.25;01.04.25;FOLGELASTSCHRIFT;EREF+RPoNdUJrerfQASp;FitX Deutschland GmbH;DE76691447204811168642;ZZRBYP1UPDR;-24;EUR;Umsatz gebucht
DE03261272449446690264;30.05.25;29.05.25;BARGELDAUSZAHLUNG;29.05nbe7vNeXOBnkXhy;GA NR05138459 BLZ49584150 0;DE99061905316691267497;LCNRFLP1QUV;-200;EUR;Umsatz gebucht
DE03261272449446690264;08.05.25;08.05.25;BARGELDAUSZAHLUNG;08.05TsmAvvt9SJPNCUk;GA NR05138459 BLZ49584150 0;DE97734735077330528404;LCNRFLP1QUV;-50;EUR;Umsatz gebucht
DE03261272449446690264;08.05.25;08.05.25;BARGELDAUSZAHLUNG;08.05y5mDooP0Xc41hpu;GA NR05138459 BLZ49584150 0;DE62613154129737024716;LCNRFLP1QUV;-75;EUR;Umsatz gebucht
DE03261272449446690264;06.05.25;06.05.25;ONLINE-UEBERWEISUNG;SVWZ+LvKQ9L7SbfCmqmT;KFZ Workshop;DE86839029711642595400;NUHMXTB3TUA;-440,09;EUR;Umsatz gebucht
DE03261272449446690264;24.04.25;24.04.25;KARTENZAHLUNG;SVWZ+5erCPYUYMCb9MeP;KFZ Workshop;DE85773693792441097511;RWKCCVO1QHF;-26;EUR;Umsatz gebucht
DE03261272449446690264;07.04.25;07.04.25;KARTENZAHLUNG;SVWZ+6LDiCVINA2VmEh7;KFZ Workshop;DE89471623672116027257;IJHRNPY7FAI;-345,22;EUR;Umsatz gebucht
DE03261272449446690264;07.04.25;07.04.25;KARTENZAHLUNG;SVWZ+cejXa5uHYHnFmQe;KFZ Workshop;DE36986805017704512383;JOIQQKSGQBJ;-17,9;EUR;Umsatz gebucht
DE03261272449446690264;23.06.25;23.06.25;KARTENZAHLUNG;SVWZ+2g4UKZEV8fK722i;KFZ Workshop;DE28709269653612870913;VUMMJKOV;-13,5;EUR;Umsatz gebucht
DE03261272449446690264;23.06.25;23.06.25;KARTENZAHLUNG;SVWZ+sj1hEmDT5bvJAYq;KFZ Workshop;DE89257738616003754257;GOUMCYNO;-5,9;EUR;Umsatz gebucht
DE03261272449446690264;16.05.25;16.05.25;KARTENZAHLUNG;SVWZ+jE7Hw19xuvp3ufo;LIDL SAGT DANKE;DE28276713278838269839;LTYHGPJLWXF;-7,2;EUR;Umsatz gebucht
DE03261272449446690264;12.05.25;12.05.25;KARTENZAHLUNG;SVWZ+THmahjVc1NPTQ76;LIDL SAGT DANKE;DE52204220737076986482;SFMDXFNFDSH;-22,37;EUR;Umsatz gebucht
DE03261272449446690264;07.05.25;07.05.25;KARTENZAHLUNG;SVWZ+wKuZfufoc9yIQ1I;LIDL SAGT DANKE;DE81924298202922819367;XEZJAJBTEAL;-88,12;EUR;Umsatz gebucht
DE03261272449446690264;25.04.25;25.04.25;KARTENZAHLUNG;SVWZ+GhftAuCVTP3I9dW;LIDL SAGT DANKE;DE96302199467363890687;ZDTXJGRRWCT;-4,27;EUR;Umsatz gebucht
DE03261272449446690264;09.04.25;09.04.25;KARTENZAHLUNG;SVWZ+pEsgrqDnwYMbmIv;LIDL SAGT DANKE;DE14799632074904934739;LWTJAYIFTNY;-79,42;EUR;Umsatz gebucht
DE03261272449446690264;07.04.25;07.04.25;KARTENZAHLUNG;SVWZ+EkJXboN19tSbEWY;Johnny Smith R;DE54109545982381891481;TVCZZWST786;-66,1;EUR;Umsatz gebucht
DE03261272449446690264;10.06.25;09.06.25;KARTENZAHLUNG;SVWZ+olM6kiOQNZUnytR;Netto Marken-Discoun;DE38970932898547507542;RNHEWLKZ376;-50,06;EUR;Umsatz gebucht
DE03261272449446690264;03.06.25;03.06.25;KARTENZAHLUNG;SVWZ+qeSHDvikkehmzs4;Netto Marken-Discoun;DE58630720843782492659;IKQDUFXI140;-35,96;EUR;Umsatz gebucht
DE03261272449446690264;08.05.25;08.05.25;KARTENZAHLUNG;SVWZ+PBeTxPdiDynfdIq;Netto Marken-Discoun;DE70080899318415545837;HCZUGZFJ779;-11,49;EUR;Umsatz gebucht
DE03261272449446690264;24.06.25;24.06.25;FOLGELASTSCHRIFT;EREF+zlnCZZiBNNCz2ul;PayPal Europe S.a.r.l. et Cie S.C.A;LU86065727863485552E;KXXIZBX5;-41,48;EUR;Umsatz gebucht
DE03261272449446690264;17.06.25;17.06.25;FOLGELASTSCHRIFT;EREF+zDw0bQiwO2TAm0i;PayPal Europe S.a.r.l. et Cie S.C.A;LU63098402554040959E;QWWKKXO3;-14,99;EUR;Umsatz gebucht
DE03261272449446690264;13.06.25;13.06.25;FOLGELASTSCHRIFT;EREF+Rt9Ik1Y55wxmzyb;PayPal Europe S.a.r.l. et Cie S.C.A;LU60787293709578137E;JZVOHOR0;-46;EUR;Umsatz gebucht
DE03261272449446690264;05.05.25;05.05.25;FOLGELASTSCHRIFT;EREF+2bHWpNijU6Pimr5;PayPal Europe S.a.r.l. et Cie S.C.A;LU42154201220665268E;LQXEPBY8;-30,8;EUR;Umsatz gebucht
DE03261272449446690264;29.04.25;29.04.25;FOLGELASTSCHRIFT;EREF+ZZYSWDCZGYB6dmv;PayPal Europe S.a.r.l. et Cie S.C.A;LU24380637190956374E;IEQMQBO4;-55;EUR;Umsatz gebucht
DE03261272449446690264;24.04.25;24.04.25;FOLGELASTSCHRIFT;EREF+4ADFUbw09RGFlL5;PayPal Europe S.a.r.l. et Cie S.C.A;LU07413331432337464E;YFQPJFZ9;-31,09;EUR;Umsatz gebucht
DE03261272449446690264;22.04.25;22.04.25;FOLGELASTSCHRIFT;EREF+brrNZr7kLiuXo6K;PayPal Europe S.a.r.l. et Cie S.C.A;LU45993523518973872E;RVFHNJU4;-61,59;EUR;Umsatz gebucht
DE03261272449446690264;16.04.25;16.04.25;FOLGELASTSCHRIFT;EREF+rwdmUbuvJaEU1Da;PayPal Europe S.a.r.l. et Cie S.C.A;LU91207146496156182E;AZUSBCY6;-14,99;EUR;Umsatz gebucht
DE03261272449446690264;15.04.25;15.04.25;FOLGELASTSCHRIFT;EREF+NPPbjbB0af1YXN4;PayPal Europe S.a.r.l. et Cie S.C.A;LU07637024236483646E;ONLISED8;-26,66;EUR;Umsatz gebucht
DE03261272449446690264;15.04.25;15.04.25;FOLGELASTSCHRIFT;EREF+fKgbgrVEmK2xAlo;PayPal Europe S.a.r.l. et Cie S.C.A;LU31639599579293511E;ERWPESZ8;-44,98;EUR;Umsatz gebucht
DE03261272449446690264;01.04.25;01.04.25;FOLGELASTSCHRIFT;EREF+QB9IWOKSoKVJuDs;PayPal Europe S.a.r.l. et Cie S.C.A;LU44888436414191430E;CKVZIFF8;-32,95;EUR;Umsatz gebucht
DE03261272449446690264;17.06.25;17.06.25;KARTENZAHLUNG;SVWZ+HIayaw7hpZvQ53f;Penny Nurnberg;DE96067251590649078995;XSNNWADG;-47,53;EUR;Umsatz gebucht
DE03261272449446690264;13.06.25;13.06.25;KARTENZAHLUNG;SVWZ+mJfmQh1zskgTE0v;Penny Nurnberg;DE32574818110323503553;ZLOBNOWY;-35,61;EUR;Umsatz gebucht
DE03261272449446690264;16.04.25;16.04.25;KARTENZAHLUNG;SVWZ+TgCaLO58wiiQHDz;REWE Markt GmbH;DE62942543835943156159;VZDONBLXNSE;-20,98;EUR;Umsatz gebucht
DE03261272449446690264;06.05.25;06.05.25;KARTENZAHLUNG;SVWZ+j0moFGClty0CRIb;ROSEN APOTHEKE;DE01388171062512485556;XXOLBKP4YGX;-23,49;EUR;Umsatz gebucht
DE03261272449446690264;15.05.25;15.05.25;FOLGELASTSCHRIFT;EREF+DPI8MM97YUUB6lR;Rundfunk ARD, ZDF, DRadio;DE18434363011428352974;QUKKBAFGMMN;-55,08;EUR;Umsatz gebucht
DE03261272449446690264;12.05.25;12.05.25;ONLINE-UEBERWEISUNG;SVWZ+iwPZJCLZJ6UWzte;Stadt Recklinghausen;DE62643035241263918408;RSBTSND2PHD;-263,26;EUR;Umsatz gebucht
DE03261272449446690264;22.04.25;22.04.25;KARTENZAHLUNG;SVWZ+1rhoeUKLIpZ6B59;Tankstelle;DE30059008334354851339;TMDAKYDHPNJ;-9,39;EUR;Umsatz gebucht
DE03261272449446690264;18.06.25;18.06.25;FOLGELASTSCHRIFT;EREF+JlVOcuvyg69UhAm;Telekom Deutschland GmbH;DE42389212180668926966;FZDHXPHIYND;-47,54;EUR;Umsatz gebucht
DE03261272449446690264;19.05.25;19.05.25;FOLGELASTSCHRIFT;EREF+eVrLswfZwGYbAfT;Telekom Deutschland GmbH;DE63129601036149158225;DGJHYCOFAYD;-47,54;EUR;Umsatz gebucht
DE03261272449446690264;16.04.25;16.04.25;FOLGELASTSCHRIFT;EREF+HcbmRWU9Eguwx5H;Telekom Deutschland GmbH;DE03725801533934345499;NZIUTEXEYAH;-47,54;EUR;Umsatz gebucht
DE03261272449446690264;09.05.25;09.05.25;KARTENZAHLUNG;SVWZ+dfp1cM9hTlWSOrC;Triebe Einzelhande;DE24451386587484994413;SWWXWIDTIRL;-70,65;EUR;Umsatz gebucht
DE03261272449446690264;24.04.25;24.04.25;KARTENZAHLUNG;SVWZ+IS1VzQihFsVWSIr;Triebe Einzelhande;DE90060537888004219488;CILGDAMVTSG;-36,64;EUR;Umsatz gebucht
DE03261272449446690264;22.04.25;22.04.25;KARTENZAHLUNG;SVWZ+ILQYHD4WZoEyLaT;Wandklettern GmbH;DE85583128520171745821;BBRRYPT2HCR;-7;EUR;Umsatz gebucht
DE03261272449446690264;04.06.25;04.06.25;ECHTZEIT-UEBERWEISUNG;EREF+Money I owed you;My sister;LT722370502295864765;GOONCQ36BPQ;-50;EUR;Umsatz gebucht
DE03261272449446690264;05.06.25;05.06.25;KARTENZAHLUNG;SVWZ+5iRgmt0XqyjTkM5;Worldline Sweden AB fuer SB Tank;DE96922591745904837112;HNGZGSYJ;-71,6;EUR;Umsatz gebucht
DE03261272449446690264;10.06.25;09.06.25;KARTENZAHLUNG;SVWZ+mKCuFRCPAONxiX1;Zahnartz GE RECKLINGHA;DE68079652066547300336;JBGPGXZY;-101,36;EUR;Umsatz gebucht
DE03261272449446690264;08.04.25;08.04.25;KARTENZAHLUNG;SVWZ+JaNqpalnYRmV4uk;Zoo Dortmund;DE72292251796369281035;BJXOISG0UPR;-22;EUR;Umsatz gebucht
